danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_available_markets,track_explicit,artist_number_featured,track_popularity,track_album_release_date_precision,track_duration_ms,track_album_total_tracks,award_status
0.451,0.673,7,-9.115,1,0.0734,0.0857,0.00225,0.797,0.583,95.513,4,184,0,0,56,0,122893,13,winner
0.705,0.515,4,-9.343,1,0.0337,0.365,0.0,0.389,0.803,112.035,4,184,0,0,62,0,164106,13,winner
0.311,0.325,2,-9.042,1,0.0283,0.0469,0.0,0.139,0.668,65.09,1,184,0,0,63,0,208466,13,winner
0.632,0.471,0,-7.887,1,0.0348,0.313,5.08e-06,0.0712,0.764,121.672,4,184,0,0,51,0,168120,13,winner
0.469,0.507,0,-8.917,0,0.0451,0.382,0.0,0.0783,0.619,112.984,4,184,0,0,50,0,156826,13,winner
0.381,0.214,4,-11.629,1,0.0337,0.944,0.0,0.106,0.393,127.581,3,184,0,0,54,0,215160,13,winner
0.526,0.413,0,-9.865,1,0.0446,0.338,0.0,0.0992,0.71,111.874,4,184,0,0,50,0,157533,13,winner
0.352,0.479,6,-9.965,1,0.0338,0.339,0.000353,0.486,0.354,126.166,4,184,0,0,48,0,304666,13,winner
0.704,0.241,1,-13.258,1,0.0476,0.625,2.8e-05,0.0868,0.661,140.411,4,184,0,0,60,0,157666,13,winner
0.61,0.471,8,-9.151,0,0.0261,0.0634,0.0,0.118,0.63,87.379,4,184,0,0,49,0,162093,13,winner
0.542,0.618,2,-8.876,1,0.139,0.0858,0.0,0.772,0.93,121.849,3,184,0,0,46,0,161226,13,winner
0.653,0.889,0,-8.006,1,0.0453,0.0061,0.589,0.892,0.879,118.773,4,184,0,0,48,0,79066,13,winner
0.364,0.457,4,-14.162,0,0.0675,0.29,0.000106,0.922,0.175,163.219,4,184,0,0,60,0,337413,13,winner
0.798,0.625,11,-9.689,1,0.0548,0.00547,7.98e-05,0.103,0.858,93.764,4,185,0,0,77,0,211213,13,nominee
0.745,0.771,4,-8.231,0,0.0755,0.00104,0.387,0.0574,0.752,95.623,4,185,0,0,57,0,230186,13,nominee
0.68,0.904,2,-7.334,0,0.0311,0.00101,0.814,0.0774,0.964,120.075,4,185,0,0,32,0,236840,13,nominee
0.808,0.786,4,-6.897,0,0.0447,0.00928,0.0701,0.0574,0.899,96.987,4,185,0,0,71,0,191240,13,nominee
0.669,0.931,11,-7.161,0,0.0488,0.000573,0.56,0.106,0.829,102.079,4,185,0,0,45,0,223226,13,nominee
0.65,0.821,11,-8.997,1,0.0301,0.000449,0.587,0.119,0.96,119.073,4,185,0,0,36,0,221000,13,nominee
0.785,0.79,10,-6.836,0,0.0555,0.0366,0.0223,0.0845,0.815,91.753,4,185,0,0,50,0,234106,13,nominee
0.667,0.936,4,-6.689,1,0.0314,0.0172,0.451,0.0726,0.834,126.111,4,185,0,0,30,0,231560,13,nominee
0.67,0.867,1,-5.136,1,0.0368,0.00123,0.00472,0.0796,0.67,96.049,4,0,0,0,0,0,255413,13,nominee
0.707,0.976,4,-4.784,0,0.0568,0.0017,0.00122,0.0315,0.923,129.028,4,185,0,0,33,0,200173,13,nominee
0.6,0.935,5,-8.285,0,0.0327,0.00246,0.61,0.106,0.414,122.044,4,185,0,0,29,0,251146,13,nominee
0.742,0.706,8,-9.298,0,0.0513,0.000429,0.73,0.22,0.591,93.748,4,185,0,0,26,0,257120,13,nominee
0.776,0.881,1,-8.393,1,0.0809,0.0603,0.000215,0.0554,0.799,89.919,4,185,0,0,24,0,201691,13,nominee
0.752,0.114,1,-20.251,1,0.0309,0.771,0.000258,0.114,0.294,108.054,4,184,0,0,33,0,156933,10,winner
0.661,0.569,5,-9.208,1,0.0252,0.191,0.00428,0.107,0.392,113.994,4,184,0,0,22,0,237493,10,winner
0.738,0.299,6,-14.05,1,0.0281,0.632,0.00525,0.147,0.683,105.98,4,184,0,0,23,0,249226,10,winner
0.797,0.379,1,-17.23,0,0.0497,0.75,0.213,0.11,0.474,136.401,3,184,0,0,21,0,214200,10,winner
0.809,0.174,3,-14.756,1,0.0336,0.743,0.0284,0.11,0.206,114.097,4,184,0,0,19,0,194533,10,winner
0.669,0.224,6,-13.861,0,0.034,0.847,0.0102,0.099,0.145,120.129,4,184,0,0,24,0,244533,10,winner
0.615,0.153,4,-18.705,1,0.0314,0.891,0.00976,0.0954,0.112,105.838,4,184,0,0,19,0,258173,10,winner
0.724,0.177,11,-15.882,1,0.0323,0.669,8.34e-05,0.11,0.355,115.073,4,184,0,0,19,0,287866,10,winner
0.668,0.179,9,-16.442,0,0.0314,0.895,0.012,0.111,0.324,115.991,4,184,0,0,18,0,316560,10,winner
0.719,0.283,2,-13.745,1,0.0306,0.614,7.82e-05,0.195,0.431,115.104,4,184,0,0,23,0,427200,10,winner
0.732,0.623,7,-9.004,1,0.0334,0.106,0.0,0.0704,0.736,94.994,4,184,0,0,37,0,211373,11,nominee
0.813,0.655,1,-7.884,1,0.0262,0.101,6.65e-05,0.146,0.46,99.982,4,184,0,0,51,0,304933,11,nominee
0.79,0.756,11,-6.908,1,0.0938,0.221,9.87e-05,0.114,0.724,91.913,4,184,0,0,34,0,279733,11,nominee
0.733,0.789,4,-7.95,0,0.0584,0.00227,0.000622,0.0618,0.622,94.858,4,184,0,1,33,0,278133,11,nominee
0.706,0.514,1,-11.437,1,0.0345,0.128,0.0247,0.0678,0.401,95.4,4,184,0,0,36,0,251933,11,nominee
0.691,0.571,10,-7.737,0,0.0347,0.0313,0.206,0.118,0.641,92.528,4,184,0,0,45,0,293933,11,nominee
0.599,0.506,8,-9.83,0,0.0343,0.254,6.15e-05,0.215,0.504,74.996,4,184,0,0,35,0,249253,11,nominee
0.694,0.486,6,-8.469,0,0.0247,0.226,0.0161,0.241,0.341,92.09,4,184,0,0,35,0,321426,11,nominee
0.592,0.526,7,-12.471,1,0.0741,0.153,0.0205,0.0995,0.416,170.321,4,184,0,1,35,0,303133,11,nominee
0.712,0.612,0,-12.74,1,0.0441,0.831,0.441,0.118,0.526,112.028,4,184,0,0,41,0,292906,11,nominee
0.568,0.366,8,-8.854,1,0.0258,0.417,3.39e-06,0.0664,0.311,79.98,4,184,0,0,54,0,321360,11,nominee
0.384,0.438,0,-9.149,1,0.0362,0.753,0.0,0.101,0.287,87.903,4,185,0,0,71,0,456866,16,winner
0.615,0.467,1,-9.883,1,0.0327,0.314,0.0,0.099,0.177,119.919,4,185,0,0,74,0,273666,16,winner
0.371,0.505,2,-9.052,0,0.0314,0.382,0.0,0.115,0.564,193.246,4,185,0,0,52,0,258239,16,winner
0.572,0.768,5,-6.378,0,0.057,0.0387,0.0,0.298,0.61,175.827,4,185,0,0,39,0,271226,16,winner
0.278,0.369,7,-10.364,0,0.0389,0.67,0.00072,0.0865,0.183,176.663,3,185,0,0,41,0,226306,16,winner
0.344,0.325,11,-10.005,0,0.0287,0.35,0.0223,0.0686,0.0775,118.515,4,185,0,0,67,0,312306,16,winner
0.718,0.895,0,-6.718,1,0.0324,0.0483,0.0,0.0855,0.856,117.049,4,185,0,0,35,0,260532,16,winner
0.599,0.459,1,-8.786,0,0.0297,0.184,0.0,0.351,0.152,104.721,3,185,0,0,45,0,220893,16,winner
0.528,0.482,9,-8.872,1,0.03,0.254,0.0,0.285,0.264,166.073,4,185,0,0,44,0,307733,16,winner
0.438,0.496,1,-7.905,0,0.0262,0.436,0.0,0.225,0.257,176.984,3,185,0,0,64,0,330200,16,winner
0.661,0.495,2,-9.159,1,0.0457,0.145,3.89e-06,0.0639,0.434,89.944,4,185,0,0,54,0,252493,16,winner
0.366,0.483,4,-8.411,0,0.0367,0.303,2.83e-05,0.079,0.0372,180.064,3,185,0,0,39,0,278906,16,winner
0.476,0.886,0,-5.86,0,0.0668,0.114,0.0,0.81,0.653,166.964,4,185,0,0,51,0,250560,16,winner
0.587,0.659,0,-9.221,1,0.0355,0.0873,0.0,0.354,0.225,147.964,4,185,0,0,33,0,312493,16,winner
0.569,0.372,10,-10.429,1,0.0307,0.625,0.00043,0.0839,0.188,126.125,4,185,0,0,46,0,368266,16,winner
0.233,0.131,4,-17.202,1,0.0381,0.918,2.61e-05,0.0687,0.0676,86.493,1,185,0,0,40,0,178200,16,winner
0.478,0.335,9,-11.701,0,0.0322,0.57,3.3e-06,0.125,0.374,128.273,4,184,0,0,33,0,323666,11,nominee
0.634,0.455,4,-11.18,0,0.038,0.243,0.0449,0.0848,0.762,125.19,4,184,0,0,39,0,333173,11,nominee
0.508,0.489,9,-11.604,1,0.027,0.429,9.82e-05,0.0925,0.592,143.062,4,184,0,0,43,0,399200,11,nominee
0.463,0.253,7,-14.675,1,0.0294,0.69,0.000159,0.204,0.144,99.585,4,184,0,0,33,0,340560,11,nominee
0.496,0.284,9,-13.795,1,0.0378,0.726,0.00018,0.123,0.187,80.629,4,184,0,0,42,0,308666,11,nominee
0.496,0.0975,1,-17.234,1,0.0318,0.703,0.000714,0.0951,0.36,141.397,4,184,0,0,58,0,327866,11,nominee
0.622,0.279,9,-13.058,0,0.0319,0.91,0.00105,0.147,0.137,112.388,4,184,0,0,30,0,427800,11,nominee
0.466,0.601,4,-10.365,0,0.0369,0.436,0.139,0.0858,0.736,179.083,4,184,0,0,31,0,364893,11,nominee
0.608,0.419,11,-10.016,1,0.0331,0.602,7.58e-06,0.108,0.602,100.22,4,184,0,0,71,0,268333,11,nominee
0.599,0.131,5,-15.064,0,0.0414,0.92,1.65e-05,0.122,0.404,145.402,4,184,0,0,32,0,345373,11,nominee
0.417,0.239,0,-12.447,1,0.0311,0.766,0.000491,0.104,0.386,178.515,4,184,0,0,38,0,295960,11,nominee
0.762,0.346,4,-12.959,0,0.0344,0.629,0.000126,0.0971,0.297,119.968,4,185,0,0,28,0,282506,13,winner
0.595,0.212,2,-14.5,0,0.0325,0.81,0.000207,0.116,0.174,110.945,4,185,0,0,23,0,326933,13,winner
0.72,0.461,9,-9.521,0,0.0436,0.208,8.08e-05,0.213,0.294,124.891,4,185,0,0,27,0,230933,13,winner
0.52,0.223,4,-15.125,1,0.0307,0.845,0.119,0.0838,0.0788,89.003,4,185,0,0,24,0,328866,13,winner
0.836,0.414,4,-12.831,0,0.0274,0.413,0.0233,0.09,0.713,100.022,4,185,0,0,19,0,342400,13,winner
0.696,0.478,5,-13.305,1,0.0598,0.37,0.00105,0.175,0.543,95.018,4,185,0,0,21,0,208306,13,winner
0.334,0.188,1,-15.088,0,0.0529,0.771,8.57e-05,0.113,0.28,182.58,4,185,0,0,24,0,141373,13,winner
0.709,0.372,5,-13.71,1,0.029,0.413,0.0853,0.131,0.401,141.98,4,185,0,0,17,0,226933,13,winner
0.342,0.307,9,-11.362,1,0.0307,0.501,0.00346,0.191,0.151,91.301,3,185,0,0,17,0,314773,13,winner
0.67,0.58,2,-10.551,1,0.0307,0.524,0.00754,0.177,0.673,137.897,4,185,0,0,17,0,293600,13,winner
0.701,0.373,4,-11.51,1,0.0285,0.571,2.86e-06,0.0989,0.344,104.048,4,185,0,0,19,0,236600,13,winner
0.499,0.234,11,-14.486,1,0.0423,0.824,0.00116,0.105,0.335,97.58,4,185,0,0,20,0,147533,13,winner
0.33,0.393,2,-13.055,1,0.0405,0.0576,0.00394,0.152,0.24,178.913,5,185,0,0,13,0,141333,13,winner
0.44,0.784,7,-7.688,1,0.0624,0.00149,0.000266,0.998,0.424,79.015,4,184,0,0,40,0,310960,17,nominee
0.593,0.749,0,-7.828,1,0.0551,0.249,0.000477,0.431,0.646,120.987,4,184,0,0,38,0,279066,17,nominee
0.53,0.809,4,-7.334,1,0.0365,0.0988,4.95e-05,0.826,0.582,119.483,4,184,0,0,38,0,208733,17,nominee
0.528,0.635,9,-9.716,0,0.0457,0.219,0.00032,0.815,0.325,125.951,4,184,0,0,38,0,408373,17,nominee
0.452,0.752,5,-6.449,0,0.0617,0.000131,0.864,0.691,0.507,113.149,4,184,0,0,36,0,465333,17,nominee
0.455,0.886,2,-7.663,1,0.138,0.0684,9.67e-06,0.282,0.792,80.767,4,184,0,0,34,0,240706,17,nominee
0.393,0.852,8,-7.782,1,0.0321,0.0453,0.378,0.691,0.8,84.539,4,184,0,0,36,0,207000,17,nominee
0.469,0.621,1,-9.828,0,0.0313,0.876,0.0246,0.712,0.683,138.931,4,184,0,0,41,0,186160,17,nominee
0.399,0.426,10,-10.262,1,0.0446,0.834,0.000241,0.686,0.433,145.179,4,184,0,0,44,0,268200,17,nominee
0.589,0.816,9,-8.442,1,0.142,0.156,4.94e-06,0.643,0.739,140.787,4,184,0,0,33,0,299866,17,nominee
0.325,0.911,5,-7.152,1,0.123,0.00676,0.00938,0.167,0.84,168.282,4,184,0,0,32,0,213066,17,nominee
0.35,0.508,0,-7.584,1,0.025,0.269,2.37e-06,0.671,0.286,81.719,4,184,0,0,63,0,341733,17,nominee
0.571,0.801,7,-7.227,0,0.0342,0.0399,0.0183,0.695,0.802,128.941,4,184,0,0,35,0,229840,17,nominee
0.513,0.67,9,-6.944,1,0.0286,0.167,9.71e-06,0.961,0.586,94.382,4,184,0,0,33,0,198986,17,nominee
0.5,0.891,5,-6.113,1,0.0437,0.000378,0.0375,0.72,0.887,131.546,4,184,0,0,37,0,300466,17,nominee
0.621,0.791,7,-7.686,1,0.0491,0.0287,0.692,0.676,0.59,103.293,4,184,0,0,37,0,262426,17,nominee
0.418,0.966,9,-5.075,1,0.115,0.00443,0.11,0.751,0.601,123.03,4,184,0,0,34,0,331466,17,nominee
0.505,0.518,2,-8.601,1,0.023,0.403,0.0,0.129,0.472,81.019,4,165,0,0,51,0,247306,10,nominee
0.365,0.389,10,-13.191,0,0.0334,0.119,0.214,0.0974,0.189,111.793,4,184,0,0,36,0,284173,10,nominee
0.627,0.467,9,-9.81,1,0.0321,0.00286,0.0,0.11,0.61,113.01,4,184,0,0,42,0,240613,10,nominee
0.526,0.37,3,-10.535,1,0.025,0.722,0.0,0.157,0.251,76.002,4,184,0,0,49,0,244666,10,nominee
0.465,0.147,2,-15.472,1,0.0298,0.882,3.09e-05,0.134,0.197,88.931,4,184,0,0,37,0,226813,10,nominee
0.535,0.311,6,-11.931,0,0.0282,0.701,0.000393,0.0759,0.0647,134.812,3,184,0,0,31,0,287773,10,nominee
0.532,0.0744,1,-16.092,1,0.0355,0.949,1.22e-05,0.106,0.125,117.131,3,184,0,0,63,0,270400,10,nominee
0.676,0.575,10,-11.198,1,0.0349,0.123,0.0917,0.0832,0.631,96.023,4,184,0,0,30,0,302466,10,nominee
0.152,0.192,9,-12.719,1,0.0336,0.894,0.00632,0.127,0.166,175.725,3,184,0,0,37,0,221120,10,nominee
0.366,0.02,0,-25.232,1,0.0318,0.987,0.93,0.0925,0.103,69.153,3,184,0,0,27,0,150453,10,nominee
0.519,0.311,4,-12.156,1,0.0403,0.711,0.17,0.108,0.135,139.91,4,184,0,0,46,0,308880,13,winner
0.618,0.477,8,-12.823,0,0.0347,0.585,0.0239,0.168,0.195,100.488,4,184,0,0,41,0,300600,13,winner
0.57,0.907,3,-7.822,1,0.0302,0.00111,0.618,0.0642,0.7,127.183,4,184,0,0,57,0,322000,13,winner
0.609,0.651,1,-11.054,0,0.0451,0.0297,0.413,0.0994,0.37,97.12,4,184,0,0,40,0,276640,13,winner
0.572,0.806,8,-12.316,1,0.0645,0.339,0.832,0.0681,0.388,142.951,4,184,0,0,41,0,381333,13,winner
0.708,0.708,0,-6.933,1,0.0383,0.0518,0.0117,0.0781,0.253,116.892,4,184,0,0,51,0,267345,13,winner
0.526,0.57,10,-10.504,1,0.0379,0.0723,0.707,0.106,0.212,139.952,4,184,0,0,41,0,287733,13,winner
0.638,0.77,11,-9.501,1,0.0403,0.0583,0.0835,0.117,0.421,139.849,4,184,0,0,39,0,268666,13,winner
0.601,0.617,1,-10.917,1,0.0354,0.661,0.0148,0.149,0.31,108.013,4,184,0,0,60,0,367333,13,winner
0.468,0.544,5,-11.574,0,0.0455,0.0391,0.741,0.175,0.22,84.987,4,184,0,0,58,0,251160,13,winner
0.554,0.543,10,-12.417,0,0.0356,0.721,0.306,0.0659,0.656,88.035,4,184,0,0,40,0,322746,13,winner
0.445,0.602,1,-10.49,0,0.041,0.486,0.00866,0.133,0.35,144.923,4,184,0,0,37,0,318466,13,winner
0.329,0.175,4,-17.667,1,0.0476,0.929,0.000545,0.106,0.16,98.38,3,184,0,0,34,0,331760,13,winner
0.807,0.552,4,-6.568,1,0.0333,0.00886,0.000218,0.238,0.783,93.006,4,185,0,0,55,0,323440,14,nominee
0.685,0.323,0,-8.695,1,0.0255,0.463,0.173,0.273,0.153,107.68,3,185,0,0,40,0,442133,14,nominee
0.555,0.678,0,-9.304,1,0.0486,0.0737,0.0724,0.0986,0.688,174.181,4,185,0,0,30,0,350133,14,nominee
0.552,0.698,1,-6.426,0,0.128,0.183,0.0301,0.106,0.584,78.853,4,185,0,0,25,0,471813,14,nominee
0.788,0.539,10,-7.164,0,0.192,0.00291,0.000784,0.0452,0.748,90.008,4,185,0,0,25,0,355680,14,nominee
0.657,0.645,1,-10.956,0,0.0283,0.284,0.716,0.275,0.829,98.982,4,185,0,0,28,0,251533,14,nominee
0.731,0.415,4,-10.512,0,0.0954,0.0914,0.183,0.268,0.417,93.014,4,185,0,0,23,0,319666,14,nominee
0.634,0.702,0,-9.65,1,0.0303,0.078,0.00417,0.095,0.397,127.982,4,185,0,0,21,0,230200,14,nominee
0.542,0.785,4,-7.066,1,0.0285,0.000483,0.121,0.0821,0.395,174.246,4,185,0,0,27,0,281800,14,nominee
0.584,0.854,9,-5.641,1,0.0383,0.00185,0.00161,0.225,0.782,139.073,3,185,0,0,19,0,343546,14,nominee
0.75,0.524,9,-9.233,1,0.0312,0.713,0.0235,0.114,0.433,95.016,4,185,0,0,21,0,225680,14,nominee
0.647,0.84,2,-7.559,1,0.0433,0.00055,0.0135,0.157,0.809,100.01,4,185,0,0,22,0,285306,14,nominee
0.595,0.493,7,-7.202,1,0.0252,0.0118,0.0025,0.119,0.13,100.132,4,185,0,0,23,0,331413,14,nominee
0.598,0.71,0,-9.182,1,0.0648,0.283,0.0876,0.0488,0.812,173.958,4,185,0,0,19,0,325520,14,nominee
0.605,0.437,1,-10.473,1,0.0373,0.37,0.055,0.11,0.33,81.967,4,3,0,0,36,0,358066,10,winner
0.581,0.654,0,-7.9,0,0.0316,0.0145,0.0,0.114,0.131,111.999,4,3,0,1,52,0,285893,10,winner
0.687,0.52,11,-12.275,0,0.0452,0.0609,0.0182,0.114,0.366,160.084,4,3,0,0,23,0,305106,10,winner
0.642,0.787,10,-8.224,0,0.0345,0.0633,2.32e-06,0.108,0.547,109.484,4,3,0,0,25,0,303020,10,winner
0.763,0.56,1,-8.343,1,0.0853,0.0823,0.0,0.112,0.477,88.968,4,3,0,0,21,0,324226,10,winner
0.626,0.496,7,-11.964,0,0.0385,0.114,3.19e-05,0.111,0.507,97.042,4,3,0,0,20,0,289373,10,winner
0.355,0.108,2,-30.056,1,0.0438,0.722,0.0764,0.106,0.0388,159.06,3,3,0,0,1,0,20960,10,winner
0.429,0.66,2,-9.821,1,0.0425,0.0497,5.04e-06,0.115,0.552,101.635,3,3,0,0,21,0,338573,10,winner
0.66,0.351,4,-11.816,1,0.0281,0.585,4.5e-06,0.104,0.47,120.091,4,3,0,0,26,0,329600,10,winner
0.496,0.803,4,-7.424,1,0.0789,0.19,9.68e-06,0.0767,0.391,157.456,3,3,0,0,43,0,379826,10,winner
0.22,0.675,2,-7.352,1,0.0298,0.216,5.1e-06,0.634,0.242,170.428,4,184,0,0,24,0,246666,14,nominee
0.254,0.454,9,-9.0,1,0.0297,0.288,0.000564,0.856,0.067,141.215,4,184,0,0,25,0,318506,14,nominee
0.337,0.585,9,-9.532,1,0.0321,0.103,0.000708,0.956,0.247,94.535,4,184,0,0,23,0,310933,14,nominee
0.362,0.404,9,-11.111,1,0.0285,0.637,6.64e-05,0.864,0.365,73.437,4,184,0,0,25,0,222840,14,nominee
0.459,0.532,3,-8.484,1,0.0265,0.473,2.3e-06,0.747,0.335,80.932,4,184,0,0,21,0,238066,14,nominee
0.519,0.447,8,-12.227,1,0.0308,0.189,0.00581,0.745,0.178,112.127,4,184,0,0,22,0,269653,14,nominee
0.414,0.231,2,-14.047,1,0.0334,0.935,6.83e-06,0.942,0.223,92.22,4,184,0,0,24,0,249986,14,nominee
0.504,0.515,11,-10.717,1,0.0255,0.21,3.22e-05,0.845,0.209,91.672,4,184,0,0,23,0,363426,14,nominee
0.391,0.444,9,-10.078,1,0.0291,0.134,0.000188,0.954,0.144,94.007,4,184,0,0,21,0,301160,14,nominee
0.545,0.818,6,-8.298,0,0.0508,0.0077,0.00071,0.963,0.491,100.085,4,184,0,0,23,0,313653,14,nominee
0.551,0.779,9,-7.79,1,0.0447,0.00368,0.000186,0.685,0.522,113.118,4,184,0,0,22,0,238720,14,nominee
0.379,0.675,8,-9.676,0,0.0358,0.024,0.000678,0.897,0.399,142.636,3,184,0,0,23,0,182146,14,nominee
0.355,0.764,10,-8.323,0,0.0469,0.00598,0.000974,0.403,0.535,169.358,4,184,0,0,21,0,347680,14,nominee
0.284,0.141,2,-15.506,1,0.0345,0.966,1.88e-05,0.729,0.225,142.544,4,184,0,0,19,0,349146,14,nominee
0.858,0.546,9,-8.08,1,0.0537,0.331,0.0278,0.0543,0.824,102.998,4,184,0,0,33,0,353800,9,winner
