track_album_id,album_name,artist,featured_artist_album,featured_artist_track_mean,duration_album,duration_track_mean,danceability_mean,energy_mean,key_mode,loudness_mean,mode_mean,speechiness_mean,acousticness_mean,instrumentalness_mean,liveness_mean,valence_mean,tempo_mean,time_signature_mean,avaliable_markets,explicit_tracks,track_popularity,release_date,release_date_precision
01OEtg0FSGkV8mPeNAYE7c,Memory Almost Full,Paul McCartney,0,0,2518369,193720.6923076923,0.516,0.6899230769230769,9,-3.459769230769231,0,0.03260769230769231,0.19049076923076924,0.0014233923076923077,0.21417692307692307,0.47292307692307695,109.24246153846154,4,184,0,13.153846153846153,2007,day
05I1EsreLq47JU8pypj7TR,Ode To Billie Joe,Bobbie Gentry,0,0,1817101,181710.1,0.5238,0.2982,7,-13.6548,1,0.04702,0.7736999999999999,1.147e-5,0.09913999999999999,0.5879,124.0476,4,184,0,19.6,1967,day
05c49JgPmL4Uz2ZeqRx5SP,Chromatica,Lady Gaga,3,0.1875,2588168,161760.5,0.623625,0.76075,0,-5.8585,1,0.0525375,0.136011875,0.172760545625,0.3959625,0.41250625,113.818,4,184,0,51.75,2020,day
05ic4vwaq6R792nELxFMmE,Bare,Annie Lennox,0,0,2936837,266985.1818181818,0.5272727272727272,0.4339909090909091,0,-10.525272727272727,1,0.03343636363636364,0.31829090909090907,1.6024545454545454e-5,0.10479090909090909,0.26925454545454547,117.94854545454545,4,185,0,21.818181818181817,2003,day
06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,Coldplay,4,0.3333333333333333,2510606,209217.16666666666,0.419075,0.5620083333333333,5,-11.27525,1,0.053566666666666665,0.37525183333333334,0.33036791666666665,0.25856666666666667,0.21655,140.93575,4,185,1,54.416666666666664,2021,day
08jWgM4vSkTose4blKBWov,In The Lonely Hour,Sam Smith,0,0,1970623,197062.3,0.5439,0.4286,4,-8.1084,1,0.055349999999999996,0.6085,3.43121e-4,0.14502,0.3395,101.9091,4,184,0,60.9,2014,day
097eYvf9NKjFnv4xA9s2oV,Back To Black,Amy Winehouse,0,0,2086371,189670.0909090909,0.5810909090909091,0.7633636363636364,9,-4.005727272727273,1,0.06627272727272727,0.20066727272727272,0.005658057272727272,0.16203636363636365,0.5315454545454545,113.74136363636363,4,184,4,54.54545454545455,2006,day
0CE9VXSH70pz4BQzMPm9gO,Kaleidoscope EP,Coldplay,2,0.4,1499077,299815.4,0.4556,0.782,5,-6.0964,1,0.0413,0.115196,0.3106748,0.29986,0.25678,108.2158,4,184,0,46.4,2017,day
0EiI8ylL0FmWWpgHVTsZjZ,The Rise and Fall of a Midwest Princess,Chappell Roan,0,0,2948453,210603.7857142857,0.5725714285714286,0.6001428571428571,1,-5.969714285714286,1,0.045514285714285715,0.27060357142857144,9.507142857142857e-7,0.12865000000000001,0.49414285714285716,121.49085714285714,4,183,4,77.71428571428571,2023,day
0IfJey7ibEDtWNxAQw2ub9,All For You,Janet Jackson,2,0.1,4380307,219015.35,0.6162,0.618055,0,-9.7845,1,0.153195,0.3106412,0.030377360500000002,0.240455,0.5283,105.00015,4,183,2,25.6,2001,day
0JGOiO34nwfUdDrD612dOp,Happier Than Ever,Billie Eilish,0,0,3375799,210987.4375,0.622125,0.313625,8,-11.9048125,1,0.09896875,0.6355875,0.243905375,0.14773125,0.3055625,109.05275,4,184,5,70.8125,2021,day
0KFPnm4Ow2L9BuivmWT3pu,Rock Steady (Expanded Edition),No Doubt,2,0.13333333333333333,3386647,225776.46666666667,0.6478,0.6297333333333334,11,-5.6274,0,0.06098666666666667,0.22524666666666665,0.0016243313333333335,0.17054,0.6526666666666666,128.43406666666667,4,184,0,37.333333333333336,2001,day
0Lg1uZvI312TPqxNWShFXL,21,Adele,0,0,2884922,262265.63636363635,0.5802727272727273,0.534,0,-6.081818181818182,1,0.03602727272727273,0.43914363636363635,2.160327272727273e-4,0.11753636363636363,0.4149090909090909,133.50972727272728,4,23,0,62.90909090909091,2011,day
0NxA1D1taWpPdIc6uIlAi9,Lovers Rock,Sade,0,0,2654554,241323.0909090909,0.7194545454545455,0.34803636363636364,9,-11.859181818181819,1,0.05212727272727273,0.2600363636363636,0.08222454545454545,0.11244545454545454,0.5205454545454545,115.98490909090908,4,185,0,50.27272727272727,2000,day
0O82niJ0NpcptYRxogeEZu,The 20/20 Experience (Deluxe Version),Justin Timberlake,1,0.08333333333333333,4767462,397288.5,0.6324166666666666,0.55875,1,-8.104916666666666,0,0.10205833333333333,0.33290000000000003,0.059041730833333333,0.28554999999999997,0.41025833333333334,120.55324999999999,4,185,1,47.583333333333336,2013,day
0S0KGZnfBGSIssfF54WSJh,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,0,0,2575261,183947.2142857143,0.5837857142857142,0.28172142857142857,8,-15.085071428571428,1,0.19308571428571428,0.6568571428571428,0.12069272,0.23930714285714286,0.28800714285714285,105.49428571428571,4,184,0,69.78571428571429,2019,day
0TJsDbqfqBgHfj3hkDJG64,Covers,James Taylor,0,0,2528075,210672.91666666666,0.65841666666666665,0.5496666666666666,5,-8.85325,1,0.04344166666666667,0.53125,0.0018896416666666668,0.21,0.6490833333333333,123.78966666666666,4,136,0,14.083333333333334,2008,day
0VaAFegRAAn4OCg7p4QjN5,Spirit,Leona Lewis,0,0,3136050,241234.61538461538,0.5999230769230769,0.5753076923076923,8,-6.2323076923076925,1,0.06052307692307692,0.32671538461538463,3.5307692307692306e-6,0.1493846153846154,0.3964,124.29723076923077,4,184,0,34,NA,year
0XcNHzWiVE1RAQrQ4tvtOZ,Chaos And Creation In The Backyard,Paul McCartney,0,0,2796237,199731.2142857143,0.5392857142857143,0.4920714285714286,7,-7.822357142857143,1,0.029471428571428572,0.4151214285714286,0.12251019142857143,0.1235,0.3455714285714286,122.5272142857143,4,184,0,27.928571428571427,2005,day
0jZfbz0dNfDjPSg0hYJNth,Believe,Cher,2,0.2,2641798,264179.8,0.6743,0.8156,0,-7.3292,1,0.05072,0.097196,7.21015e-4,0.15178,0.5705,124.7339,4,174,0,43.8,NA,year
0m5E4LzAWRkdAPbWGHax0Q,Turbulent Indigo,Joni Mitchell,0,0,2586717,258671.7,0.7152000000000001,0.2551,1,-15.413,1,0.03272,0.7003,0.02833096,0.11984,0.3416,115.0661,4,184,0,22.1,1994,day
0rmhjUgoVa17LZuS8xWQ3v,Pure Heroine,Lorde,0,0,2231852,223185.2,0.6168,0.4664,1,-9.2003,1,0.06334,0.34079,0.09160873,0.17322,0.22186999999999998,120.3989,4,183,1,64.4,2013,day
0uUtGVj0y9FjfKful7cABY,Voyage,ABBA,0,0,2229184,222918.4,0.5562,0.4731,2,-9.562999999999999,1,0.02938,0.5421,0.074079934,0.17899,0.5083,108.0955,4,184,0,44.6,2021,day
0yaF1CrQzaPmCrt35nqGWq,M!ssundaztood,P!nk,3,0.21428571428571427,3318195,237013.92857142858,0.6419285714285714,0.7565714285714286,0,-5.709357142857143,0,0.05312142857142857,0.0436528,0.002232940714285714,0.15854285714285715,0.5585714285714286,121.91871428571429,4,185,1,30.714285714285715,2001,day
0zRJsgzHZUUdk8Rjk6Segd,Back To Basics,Christina Aguilera,1,0.045454545454545456,4723553,214706.95454545456,0.5641818181818182,0.6259090909090909,1,-5.769318181818182,0,0.13324545454545456,0.30689500000000003,0.04510333727272727,0.26653181818181815,0.44586363636363635,114.61518181818181,4,185,0,36.81818181818182,2006,day
151w1FgRZfnKZA9FEcg9Z3,Midnights,Taylor Swift,1,0.07692307692307693,2648338,203718.3076923077,0.6396153846153846,0.4086923076923077,7,-10.880615384615384,1,0.10366923076923078,0.39197692307692306,0.02588854384615385,0.15403846153846154,0.22214615384615385,117.30753846153846,4,183,6,71.92307692307692,2022,day
1IYVB8NfiRqhdZlTxjspNh,Rainbow,Kesha,4,0.2857142857142857,2924289,208877.7857142857,0.5406428571428572,0.6395714285714286,7,-5.371857142857143,1,0.06777142857142857,0.25875642857142855,0.012326084285714287,0.22809285714285715,0.4682857142857143,133.7077142857143,4,173,8,40.857142857142854,2017,day
1JnjcAIKQ9TSJFVFierTB8,Paradise,Lana Del Rey,0,0,1987306,248413.25,0.33825,0.51175,1,-8.31275,0,0.041225,0.47535375,0.02003476125,0.3429625,0.204,118.19624999999999,4,25,3,42.5,2012,day
1M6GCPkg0T2yCcakSZO5Bk,Afterglow,Sarah McLachlan,0,0,3311648,236546.2857142857,0.46071428571428574,0.365,0,-10.27892857142857,1,0.03324285714285714,0.5797271428571429,0.00108161,0.24106428571428573,0.26,118.31821428571429,4,184,0,25.5,NA,year
1MNvMtEmMMdBXZBDcFNcWj,Stronger (Deluxe Version),Kelly Clarkson,1,0.058823529411764705,3712795,218399.70588235295,0.5444705882352942,0.7922941176470588,9,-4.4559411764705885,1,0.05385294117647059,0.053409235294117646,0,0.19788823529411764,0.4904764705882353,123.961,4,1.8823529411764706,0,24.705882352941178,2011,day
1MhK8H2ZRTgCIljAz2EzFM,Wildflower,Sheryl Crow,0,0,2796194,254199.45454545456,0.5084545454545455,0.5953636363636363,5,-6.6237272727272725,1,0.02849090909090909,0.33410636363636365,2.2337272727272725e-5,0.18946363636363636,0.4314545454545455,130.80918181818183,4,3,0,6.2727272727272725,2005,day
1Mo4aZ8pdj6L1jx8zSwJnt,THE TORTURED POETS DEPARTMENT,Taylor Swift,2,0.125,3915705,244731.5625,0.5513125,0.4529375,0,-9.721937500000001,1,0.0682375,0.46326875,2.5612625e-4,0.15215,0.308375,119.5741875,4,183,7,71.125,2024,day
1NAmidJlEaVgA3MpcPFYGq,Lover,Taylor Swift,3,0.16666666666666666,3711381,206187.83333333334,0.6582222222222223,0.5452222222222222,0,-8.013277777777779,1,0.09911666666666667,0.33374333333333334,7.330572222222222e-4,0.11523333333333334,0.48144444444444445,119.97272222222222,4,184,0,73.27777777777777,2019,day
1NgFBv1PxMG1zhFDW1OrRr,Special,Lizzo,0,0,2116515,176376.25,0.693,0.6724166666666667,0,-5.5375,0,0.07829166666666666,0.10987083333333333,1.2825e-6,0.21761666666666668,0.6585,116.02491666666667,4,184,6,44.416666666666664,2022,day
1SzY5rOKSOgZPXGlcTVTMA,Breakthrough,Colbie Caillat,1,0.08333333333333333,2929648,244137.33333333334,0.57025,0.6249166666666667,3,-6.850416666666667,1,0.032425,0.26241583333333335,3.3e-7,0.18455833333333332,0.44266666666666665,121.11625000000001,4,2,0,8.333333333333334,2009,day
1T2aRQcFUL59f9kQ876dLX,Medusa,Annie Lennox,0,0,2792317,279231.7,0.5339,0.5625,11,-7.8042,1,0.03215,0.46884,3.59089e-4,0.14831,0.39208,113.3128,4,185,0,38.4,NA,year
1V5vQRMWTNGmqwxY8jMVou,Battle Studies,John Mayer,0,0,2799917,254537.9090909091,0.6357272727272727,0.5185454545454545,2,-9.937,1,0.031636363636363636,0.3006790909090909,0.055473554545454544,0.15181818181818182,0.5010909090909091,108.81754545454545,4,185,0,50.81818181818182,2009,day
1VsmbYW4XCdWje8ii0Yuta,Insight Out,The Association,0,0,1927397,175217.9090909091,0.5380909090909091,0.4964545454545455,5,-12.30709090909091,1,0.03651818181818182,0.4419090909090909,0.02460712,0.18765454545454546,0.6153636363636363,114.24427272727273,4,184,0,19.454545454545453,NA,year
1Xsprdt1q9rOzTic7b9zYM,Continuum,John Mayer,0,0,2992183,249348.58333333334,0.6238333333333334,0.4651666666666667,1,-9.112166666666667,1,0.039075,0.46344166666666664,0.007865750000000001,0.11887500000000001,0.45175,122.12808333333334,4,185,0,58.833333333333336,2006,day
1Z4RIxVodiz0V9x8veQ9Rr,Mercury Falling,Sting,0,0,3140890,285535.45454545453,0.643,0.5422727272727272,6,-10.077818181818182,1,0.03144545454545455,0.2497181818181818,0.020550888181818182,0.1489181818181818,0.5122727272727273,120.047,4,184,0,35.63636363636363,1996,day
1ekaxA9Q5GzUPCepx4wzMF,Back to Bedlam,James Blunt,0,0,2354783,235478.3,0.5596,0.5186999999999999,7,-8.1737,1,0.03213,0.47646,0.001263857,0.11663,0.4218,107.4849,4,182,2,49.7,2005,day
1ibYM4abQtSVQFQWvDSo4J,Daydream,Mariah Carey,1,0.08333333333333333,2789168,232430.66666666666,0.5113333333333333,0.47533333333333333,7,-9.791666666666666,1,0.03944166666666667,0.4525,1.262675e-4,0.11911666666666666,0.34053333333333335,123.07416666666667,4,185,0,49.75,1995,day
1k1Cr3nlJDa8pvwZUJ5xfj,Ricky Martin,Ricky Martin,4,0.2857142857142857,3560008,254286.2857142857,0.5485,0.8347857142857142,11,-5.7335714285714285,0,0.046035714285714284,0.13900928571428572,0.007076885000000001,0.21032142857142858,0.5960714285714286,126.95721428571429,4,185,0,40.42857142857143,NA,year
1mSECpFqHRW6leG4idqTE1,Seal,Seal,0,0,3031287,275571.54545454547,0.508,0.5866363636363636,2,-9.352,1,0.03844545454545455,0.37531818181818183,0.051394308181818185,0.17632727272727272,0.3160909090909091,120.45618181818182,4,184,0,35.63636363636363,1994,day
1r6NoADkFvVSpyFnJjcuLe,Brand New Day,Sting,1,0.1,2934643,293464.3,0.5844,0.5376,1,-11.829600000000001,1,0.04657,0.22516999999999998,0.014965344,0.10707,0.38098,118.7786,4,3,0,26.8,1999,day
1saoZHjleM0tAQQoCvpMrB,Bedtime Stories,Madonna,2,0.18181818181818182,3108116,282556,0.6936363636363636,0.5821818181818181,7,-9.389454545454546,1,0.044,0.22459727272727273,0.06446837181818182,0.1198090909090909,0.5165454545454545,99.91727272727273,4,184,0,39.63636363636363,1994,day
1tfS7Fo1UtAxQSf256fnYs,Let's Talk About Love,Céline Dion,3,0.1875,4465888,279118,0.5133125000000001,0.4363125,10,-9.6334375,1,0.044,0.40415625,1.055e-5,0.14375625,0.2790125,117.1695625,4,185,0,44.9375,1997,day
1uyf3l2d4XYwiEqAb7t7fX,Doo-Wops & Hooligans,Bruno Mars,3,0.3,2126642,212664.2,0.6454,0.6763,5,-5.2465,0,0.04535,0.30497,3.7e-7,0.14069,0.55524,123.1702,4,39,0,70,2010,day
1xJHno7SmdVtZAtXbdbDZp,GUTS,Olivia Rodrigo,0,0,2358517,196543.08333333334,0.48983333333333334,0.5875,9,-6.278333333333333,1,0.06893333333333333,0.35343416666666666,7.441666666666667e-7,0.176725,0.43183333333333335,128.60633333333334,4,183,7,73.58333333333333,2023,day
1xn54DMo2qIqBuMqHtUsFd,x (Deluxe Edition),Ed Sheeran,0,0,3956377,247273.5625,0.685375,0.4880625,2,-8.0725,1,0.06603125,0.45783125,7.8835e-5,0.19366250000000002,0.5650625,102.8679375,4,152.8125,0,55.625,2014,day
1z0O8lKuQRs974S8wcRiAs,Extraordinary Machine,Fiona Apple,0,0,3022355,251862.91666666666,0.56225,0.47583333333333333,0,-8.7775,1,0.034975,0.36445833333333333,0.00837506,0.1267,0.40421666666666667,128.55433333333332,4,185,0,42.416666666666664,2005,day
20RMokVwJ2wjQ0s8FOdOFC,No Strings Attached,*NSYNC,1,0.08333333333333333,2825997,235499.75,0.6505,0.7995833333333333,0,-5.087166666666667,1,0.05479166666666667,0.16531841666666666,0.006795045833333333,0.19505833333333333,0.67325,129.97491666666667,4,185,0,48.333333333333336,2000,day
21jF5jlMtzo94wbxmJ18aa,30,Adele,0,0,3498028,291502.3333333333,0.5065833333333334,0.48266666666666663,5,-7.6450000000000005,1,0.0682,0.592175,3.911958333333333e-4,0.14403333333333335,0.33,131.84133333333332,4,185,0,64.75,2021,day
23pjCUj0AFDWNgh9uto3yR,"Whoa, Nelly!",Nelly Furtado,0,0,2949023,245751.91666666666,0.6875,0.70025,7,-5.744416666666667,0,0.09066666666666667,0.22024416666666666,0.003656990833333333,0.24273333333333333,0.58575,143.20116666666667,4,3,2,19.75,2000,day
245704RhuUXj2ty55RKoJh,Detours,Sheryl Crow,0,0,3180127,227151.92857142858,0.6223571428571428,0.5367857142857143,6,-8.381785714285714,1,0.039028571428571426,0.30564714285714284,3.546842857142857e-4,0.18867142857142857,0.5987857142857143,123.90457142857143,4,3,0,8.928571428571429,2008,day
29hJ8AFYZU98OzenrMr6iU,It Won't Be Soon Before Long.,Maroon 5,0,0,2436968,203080.66666666666,0.6715833333333333,0.78825,4,-3.355,1,0.046191666666666666,0.07597916666666667,5.560316666666667e-4,0.18994166666666668,0.649,119.81266666666667,4,2,1,40,2007,day
2FCeFtMkigKLecYFX4syuH,Love. Angel. Music. Baby. (15th Anniversary Edition / Remastered 2019),Gwen Stefani,3,0.25,2898518,241543.16666666666,0.75525,0.8616666666666667,2,-3.0515833333333333,1,0.07948333333333334,0.06964108333333333,2.765025e-4,0.247075,0.7041666666666667,127.24691666666666,4,183,1,30.333333333333332,2019,day
2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,Coldplay,0,0,2418118,268679.77777777775,0.5085555555555555,0.48133333333333334,6,-10.215777777777777,1,0.03217777777777778,0.28512,0.39799666666666667,0.12331111111111111,0.21375555555555553,116.31366666666666,4,185,0,61,2014,day
2KkMVsxymoNR7hRmBcMttd,Born This Way,Lady Gaga,0,0,3673113,262365.21428571426,0.6170714285714286,0.8125714285714286,1,-5.545214285714286,1,0.05682857142857143,0.007311071428571428,0.019963796428571427,0.2982,0.48142857142857143,124.78464285714286,4,3,0,42.714285714285715,2011,day
2MJc2N3eFVT0ZabBN4zc32,Two Against Nature,Steely Dan,0,0,3090398,343377.55555555556,0.8077777777777778,0.49100000000000005,10,-9.403777777777778,0,0.044866666666666666,0.35888888888888887,0.020232728888888888,0.11773333333333334,0.6843333333333333,121.68688888888889,4,184,0,31.11111111111111,2000,day
2NmFo81WSiknE3NMGvKdnk,Blurred Lines,Robin Thicke,8,0.5,3754088,234630.5,0.6954375,0.7245625,2,-5.424375,0,0.0580375,0.08037124999999999,0.001224765,0.16136875,0.64,128.207375,4,2,4,4.5625,2013,day
2Q9oTK48eb85waX1fFJsvj,The Truth About Love,P!nk,3,0.17647058823529413,4034487,237322.76470588235,0.565,0.7501764705882353,1,-4.962882352941176,1,0.07475294117647059,0.11130376470588235,3.344117647058824e-5,0.18120588235294116,0.5532941176470588,122.83817647058824,4,185,7,47.76470588235294,2012,day
2QJmrSgbdM35R67eoGQo4j,1989,Taylor Swift,0,0,2927864,225220.3076923077,0.6493846153846154,0.6990769230769232,7,-6.237384615384616,1,0.0663,0.11304076923076924,9.589569230769231e-4,0.15457692307692308,0.4626,124.08930769230768,4,2,0,52.15384615384615,2014,day
2TkOhyL6D0hgVsyz31vKWa,Songs From The West Coast,Elton John,1,0.07692307692307693,3507994,269845.6923076923,0.587076923076923,0.7163076923076923,0,-6.217,1,0.03192307692307692,0.18635384615384615,0.0015611784615384616,0.12630769230769232,0.5263846153846153,129.27723076923075,4,184,0,8.615384615384615,2002,day
2Tz88LCwtg5sli8x2YjJyF,Hell Freezes Over (Remaster 2018),Eagles,0,0,4451222,296748.13333333336,0.5034,0.5636666666666666,7,-9.0056,1,0.04332,0.4555666666666667,0.011695493333333333,0.6902466666666667,0.4054,105.74946666666666,4,184,0,43.4,1994,day
2USigX9DhGuAini71XZEEK,Stripped,Christina Aguilera,2,0.1,4666207,233310.35,0.5112,0.6207,8,-5.95055,1,0.119575,0.295821,1.161305e-4,0.28668,0.370495,116.38225,4,185,0,43.05,2002,day
2VP96XdMOKTXefI8Nui23s,Shawn Mendes,Shawn Mendes,2,0.14285714285714285,2654956,189639.7142857143,0.7052142857142857,0.5124285714285715,5,-7.985285714285714,1,0.1413,0.41525,7.757857142857143e-6,0.12061428571428572,0.5759285714285715,125.01357142857142,4,184,0,55.357142857142854,2018,day
2WFFcvzM0CgLaSq4MSkyZk,- (Deluxe),Ed Sheeran,0,0,3692848,205158.22222222222,0.6121666666666666,0.39772222222222225,0,-7.831611111111111,1,0.03673888888888889,0.6668333333333333,0.0010705883333333333,0.15005,0.37044444444444447,128.40527777777777,4,184,0,52.388888888888886,2023,day
2btszoya78vyT8fwelmVnz,"How Big, How Blue, How Beautiful",Florence + The Machine,0,0,2929724,266338.54545454547,0.41609090909090907,0.6749090909090909,9,-5.877454545454546,0,0.04549090909090909,0.31012454545454543,6.877627272727272e-4,0.13998181818181818,0.2934181818181818,123.74463636363636,4,3,0,33.27272727272727,2015,day
2cWtnFvM7BmyQG1ojQDcCT,Long Road out of Eden,Eagles,0,0,5453874,272693.7,0.60775,0.541135,0,-8.67975,1,0.0319,0.345806,0.049678523499999995,0.14549,0.5446,113.34885,4,184,0,32.8,2007,day
2eQMC9nJE3f3hCNKlYYHL1,Teenage Dream,Katy Perry,1,0.08333333333333333,2809311,234109.25,0.65625,0.7494166666666666,0,-4.751916666666666,1,0.057958333333333334,0.1041385,2.9358333333333333e-6,0.211175,0.6053333333333333,132.91091666666668,4,3,2,51.916666666666664,2010,day
2eV6DIPDnGl1idcjww6xyX,This Is Acting (Deluxe Version),Sia,3,0.15789473684210525,4459100,234689.47368421053,0.521578947368421,0.7372631578947368,6,-4.862368421052632,0,0.08702105263157894,0.14023131578947368,0.02681896052631579,0.17042631578947368,0.4146263157894737,128.21442105263156,4,172,0,52.21052631578947,2016,day
2fYhqwDWXjbpjaIJPEfKFw,"thank u, next",Ariana Grande,0,0,2470209,205850.75,0.6719166666666667,0.5259166666666667,1,-6.622416666666667,1,0.13810833333333333,0.298075,0.0045768883333333335,0.15515,0.389,113.19233333333334,4,179,9,67.91666666666667,2019,day
2fenSS68JI1h4Fo296JfGr,folklore,Taylor Swift,1,0.0625,3816587,238536.6875,0.5575,0.4250625,0,-10.2470625,1,0.04054375,0.7108125000000001,2.10954375e-4,0.112625,0.380875,116.147,4,184,5,71.5,2020,day
2pmZbxvc1ysu9pddrpAZe9,Before This World,James Taylor,0,0,2510103,251010.3,0.563,0.39540000000000003,4,-10.685,1,0.03407,0.6448,0.007195558,0.13604,0.41709999999999997,124.4818,4,184,0,21.9,2015,day
2scB1uhcCI1TSf6b9TCZK3,FutureSex/LoveSounds,Justin Timberlake,5,0.4166666666666667,3976863,331405.25,0.7636666666666666,0.5989166666666667,11,-6.225666666666666,0,0.105025,0.18945833333333334,0.002669114166666667,0.22024166666666667,0.6431666666666667,108.09691666666667,4,185,3,51.333333333333336,2006,day
2vD3zSQr8hNlg0obNel4TE,Camila,Camila Cabello,1,0.09090909090909091,2220303,201845.72727272726,0.6243636363636363,0.5519090909090909,0,-5.890272727272727,1,0.12036363636363637,0.40763636363636363,1.0514545454545455e-4,0.11048181818181818,0.43681818181818183,108.12209090909091,4,185,0,54.45454545454545,2018,day
2vk0n8aeQSO74VtQBbNDPR,Falling into You,Céline Dion,0,0,4558885,284930.3125,0.4836875,0.514375,0,-9.212125,1,0.03729375,0.35139375,0.001469268125,0.19838125,0.31451875,139.653375,4,185,0,49.6875,1996,day
33pt9HBdGlAbRGBHQgsZsU,Evolve,Imagine Dragons,0,0,2587052,215587.66666666666,0.5681666666666667,0.7114166666666667,2,-6.153583333333334,1,0.07034166666666666,0.12290333333333334,0.019030242500000003,0.15814999999999999,0.38054166666666667,131.1025,4,184,0,63.916666666666664,2017,day
35dJsQDEr549O5DTFUy3uM,Loud,Rihanna,3,0.2727272727272727,2812117,255647,0.6292727272727273,0.7607272727272727,6,-4.4091818181818185,1,0.08954545454545454,0.12327272727272727,1.6464545454545457e-5,0.12955454545454545,0.5068181818181818,130.59236363636364,4,45.27272727272727,2,37.36363636363637,2010,day
38alWeQVP9UUAGJvLptys9,Left Of The Middle,Natalie Imbruglia,1,0.08333333333333333,3053048,254420.66666666666,0.5139166666666667,0.7269166666666667,5,-6.79325,1,0.045241666666666666,0.07286025,0.012773924166666666,0.27285,0.46316666666666667,107.29983333333334,4,185,0,32.75,1997,day
